model,perc_samples,task,auroc,auprc,auprc_c,ece,auroc_lower_ci,auroc_upper_ci,auprc_lower_ci,auprc_upper_ci,auprc_c_lower_ci,auprc_c_upper_ci,ece_lower_ci,ece_upper_ci,nboot,path_results
clmbr_stanford_cp,0.001,mortality_sql,0.9386832895888014,0.30387087260842816,0.9388852296256895,0.0020065037758555506,0.901959524164458,0.9676954098534938,0.1687259388287029,0.46151520293409204,0.9060526040989686,0.9654677268677595,0.000863780455241058,0.00406189278400402,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/mortality_sql/results.pkl
clmbr_stanford_cp,0.001,long_los_sql,0.812118050650061,0.4877954244175631,0.8062382484803383,0.00900101262789215,0.7971131405980724,0.8268751287956536,0.45331866279123395,0.5227682501966708,0.7904723544260951,0.8219462755384767,0.007699769534458587,0.02013127162264217,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/long_los_sql/results.pkl
clmbr_stanford_cp,0.001,readmission_sql,0.7758082797738125,0.2823806456174506,0.7875426981444608,0.00949515719928685,0.7488832777860948,0.8015677704949611,0.23709351307599724,0.33199109967893703,0.7629353979789757,0.8116852435237895,0.006119057230106325,0.015306802590640014,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/readmission_sql/results.pkl
clmbr_stanford_cp,0.001,anemia_lab_sql,0.9201175286701602,0.3334085518486141,0.913611794209253,0.005833922620788502,0.8983578183933487,0.93902900206424,0.2611405398691026,0.41704321860362314,0.8939537324826993,0.931495147331809,0.0044679254164416635,0.009876605184616978,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/anemia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,hyperkalemia_lab_sql,0.8124712939963443,0.071213588296187,0.785339049742556,0.0058787472968035775,0.773087159721175,0.8500029501998758,0.040055521301733545,0.12281306326025365,0.7378083846361135,0.8304151433286214,0.003738720412473271,0.009084069540311183,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/hyperkalemia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,hypoglycemia_lab_sql,0.9082003004319875,0.20588191593089183,0.9071568859296131,0.003306012216052243,0.8686895200577386,0.940785716060534,0.13475073775545607,0.3018341300202799,0.8761337693197446,0.9347630572866533,0.0019786826210429465,0.006714376461115196,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/hypoglycemia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,hyponatremia_lab_sql,0.9107610566489561,0.051498427292499746,0.8997586288491032,0.0008552934377288333,0.850556918798754,0.9626211757265422,0.011960707178934578,0.21233755905075413,0.8353322825268739,0.954529435826619,0.0005718464279583218,0.0023332608297855534,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/hyponatremia_lab_sql/results.pkl
clmbr_stanford_cp,0.001,thrombocytopenia_lab_sql,0.9558002020562192,0.45617005635775343,0.9537789438707754,0.0028291751819651944,0.9392358075865737,0.9705273381289116,0.3629149974143123,0.5588075106605891,0.938195833007437,0.9675961453778641,0.0017558136230928125,0.005998187502725577,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_stanford_cp_0.001/thrombocytopenia_lab_sql/results.pkl
clmbr_sk,0.8,mortality_sql,0.9632502187226597,0.4155634425405203,0.962063822850628,0.0017993739415873879,0.9418822923183755,0.9814108236249774,0.26030031211512694,0.57942352725035,0.9398024959996982,0.98031483960892,0.0006393194259641681,0.003758031188923821,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_sk_0.8/mortality_sql/results.pkl
clmbr_sk,0.8,long_los_sql,0.846328441121387,0.5425148894343735,0.837732593387217,0.006210847545149113,0.8332528552074016,0.8593217641951243,0.5084546624650484,0.5764962247178627,0.8237124810329736,0.8514541087301681,0.006485170003417102,0.01822034375031118,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_sk_0.8/long_los_sql/results.pkl
clmbr_sk,0.8,readmission_sql,0.7815586043889118,0.29537808542713123,0.7965186105533288,0.008734606481915971,0.7544804563742135,0.8077005274207585,0.2480984884425274,0.348509348565655,0.7716751317303365,0.8198973251221348,0.006528634312625817,0.01637330411052361,10000,/hpf/projects/lsung/phi/projects/lguo/femr-on-sk/data/evaluate/adapter_models_subsample/clmbr_sk_0.8/readmission_sql/results.pkl
